"name"	"value"	"date_of_information"	"ranking"	"region"
"Kiribati"	"12.40"	"2019"	"1"	"Australia - Oceania"
"Greenland"	"10.60"	"2018"	"2"	"North America"
"Solomon Islands"	"10.10"	"2015"	"3"	"Australia - Oceania"
"Micronesia, Federated States of"	"9.70"	"2018"	"4"	"Australia - Oceania"
"Marshall Islands"	"9.60"	"2019"	"5"	"Australia - Oceania"
"Namibia"	"9.40"	"2020"	"6"	"Africa"
"Sierra Leone"	"9.30"	"2020"	"7"	"Africa"
"Montserrat"	"9.10"	"2019"	"8"	"Central America"
"Faroe Islands"	"8.20"	"2017"	"9"	"Europe"
"Tonga"	"8.00"	"2019"	"10"	"Australia - Oceania"
"Belize"	"7.90"	"2020"	"11"	"Central America"
"Denmark"	"7.80"	"2017"	"12"	"Europe"
"Iceland"	"7.60"	"2018"	"13"	"Europe"
"Norway"	"7.60"	"2018"	"14"	"Europe"
"Sweden"	"7.60"	"2018"	"15"	"Europe"
"Lesotho"	"7.40"	"2020"	"16"	"Africa"
"Bolivia"	"7.30"	"2014"	"17"	"South America"
"Tunisia"	"7.30"	"2016"	"18"	"Africa"
"Suriname"	"7.20"	"2019"	"19"	"South America"
"Bhutan"	"6.90"	"2018"	"20"	"South Asia"
"Botswana"	"6.90"	"2019"	"21"	"Africa"
"South Africa"	"6.80"	"2020"	"22"	"Africa"
"Timor-Leste"	"6.80"	"2018"	"23"	"East Asia/Southeast Asia"
"Costa Rica"	"6.70"	"2020"	"24"	"Central America"
"Kuwait"	"6.60"	"2020"	"25"	"Middle East"
"Belgium"	"6.40"	"2018"	"26"	"Europe"
"Finland"	"6.30"	"2018"	"27"	"Europe"
"Israel"	"6.20"	"2018"	"28"	"Middle East"
"Mozambique"	"6.20"	"2019"	"29"	"Africa"
"Algeria"	"6.10"	"2019"	"30"	"Africa"
"Brazil"	"6.10"	"2018"	"31"	"South America"
"Moldova"	"6.10"	"2019"	"32"	"Europe"
"Puerto Rico"	"6.10"	"2014"	"33"	"Central America"
"New Zealand"	"6.00"	"2018"	"34"	"Australia - Oceania"
"Sao Tome and Principe"	"5.90"	"2019"	"35"	"Africa"
"Burkina Faso"	"5.80"	"2019"	"36"	"Africa"
"Cyprus"	"5.80"	"2017"	"37"	"Europe"
"Saint Vincent and the Grenadines"	"5.70"	"2018"	"38"	"Central America"
"Tajikistan"	"5.70"	"2019"	"39"	"Central Asia"
"Aruba"	"5.50"	"2016"	"40"	"Central America"
"Chile"	"5.40"	"2018"	"41"	"South America"
"France"	"5.40"	"2018"	"42"	"Europe"
"Jamaica"	"5.40"	"2020"	"43"	"Central America"
"Kyrgyzstan"	"5.40"	"2019"	"44"	"Central Asia"
"Netherlands"	"5.40"	"2018"	"45"	"Europe"
"Oman"	"5.40"	"2019"	"46"	"Middle East"
"Ukraine"	"5.40"	"2019"	"47"	"Europe"
"Canada"	"5.30"	"2011"	"48"	"North America"
"Eswatini"	"5.30"	"2020"	"49"	"Africa"
"Gaza Strip"	"5.30"	"2018"	"50"	"Middle East"
"Senegal"	"5.30"	"2019"	"51"	"Africa"
"West Bank"	"5.30"	"2018"	"52"	"Middle East"
"Austria"	"5.20"	"2018"	"53"	"Europe"
"Estonia"	"5.20"	"2018"	"54"	"Europe"
"United Kingdom"	"5.20"	"2018"	"55"	"Europe"
"Australia"	"5.10"	"2018"	"56"	"Australia - Oceania"
"Burundi"	"5.10"	"2018"	"57"	"Africa"
"Ethiopia"	"5.10"	"2018"	"58"	"Africa"
"Fiji"	"5.10"	"2019"	"59"	"Australia - Oceania"
"Kenya"	"5.10"	"2020"	"60"	"Africa"
"Uzbekistan"	"5.10"	"2020"	"61"	"Central Asia"
"Belarus"	"5.00"	"2020"	"62"	"Europe"
"Dominica"	"5.00"	"2020"	"63"	"Central America"
"Germany"	"5.00"	"2018"	"64"	"Europe"
