"key"	"value"
"region"	"Afghanistan"
"household consumption"	"81.6% (2016 est.)"
"government consumption"	"12% (2016 est.)"
"investment in fixed capital"	"17.2% (2016 est.)"
"investment in inventories"	"30% (2016 est.)"
"exports of goods and services"	"6.7% (2016 est.)"
"imports of goods and services"	"-47.6% (2016 est.)"
"region"	"Albania"
"household consumption"	"78.1% (2017 est.)"
"government consumption"	"11.5% (2017 est.)"
"investment in fixed capital"	"25.2% (2017 est.)"
"investment in inventories"	"0.2% (2017 est.)"
"exports of goods and services"	"31.5% (2017 est.)"
"imports of goods and services"	"-46.6% (2017 est.)"
"region"	"Algeria"
"household consumption"	"42.7% (2017 est.)"
"government consumption"	"20.2% (2017 est.)"
"investment in fixed capital"	"38.1% (2017 est.)"
"investment in inventories"	"11.2% (2017 est.)"
"exports of goods and services"	"23.6% (2017 est.)"
"imports of goods and services"	"-35.8% (2017 est.)"
"region"	"American Samoa"
"household consumption"	"66.4% (2016 est.)"
"government consumption"	"49.7% (2016 est.)"
"investment in fixed capital"	"7.3% (2016 est.)"
"investment in inventories"	"5.1% (2016 est.)"
"exports of goods and services"	"65% (2016 est.)"
"imports of goods and services"	"-93.5% (2016 est.)"
"region"	"Angola"
"household consumption"	"80.6% (2017 est.)"
"government consumption"	"15.6% (2017 est.)"
"investment in fixed capital"	"10.3% (2017 est.)"
"investment in inventories"	"-1.2% (2017 est.)"
"exports of goods and services"	"25.4% (2017 est.)"
"imports of goods and services"	"-30.7% (2017 est.)"
"region"	"Anguilla"
"household consumption"	"74.1% (2017 est.)"
"government consumption"	"18.3% (2017 est.)"
"investment in fixed capital"	"26.8% (2017 est.)"
"investment in inventories"	"0% (2017 est.)"
"exports of goods and services"	"48.2% (2017 est.)"
"imports of goods and services"	"-67.4% (2017 est.)"
"region"	"Antigua and Barbuda"
"household consumption"	"53.5% (2017 est.)"
"government consumption"	"15.2% (2017 est.)"
"investment in fixed capital"	"23.9% (2017 est.)"
"investment in inventories"	"0.1% (2017 est.)"
"exports of goods and services"	"73.9% (2017 est.)"
"imports of goods and services"	"-66.5% (2017 est.)"
"region"	"Argentina"
"household consumption"	"65.9% (2017 est.)"
"government consumption"	"18.2% (2017 est.)"
"investment in fixed capital"	"14.8% (2017 est.)"
"investment in inventories"	"3.7% (2017 est.)"
"exports of goods and services"	"11.2% (2017 est.)"
"imports of goods and services"	"-13.8% (2017 est.)"
"region"	"Armenia"
"household consumption"	"76.7% (2017 est.)"
"government consumption"	"14.2% (2017 est.)"
"investment in fixed capital"	"17.3% (2017 est.)"
"investment in inventories"	"4.1% (2017 est.)"
"exports of goods and services"	"38.1% (2017 est.)"
"imports of goods and services"	"-50.4% (2017 est.)"
"region"	"Aruba"
"household consumption"	"60.3% (2014 est.)"
