"key"	"value"	"number"
"region"	"Afghanistan"	1
"total"	17.60%	1
"male"	16.30%	1
"female"	"21.4% (2017)"	1
"region"	"Albania"	2
"total"	27.00%	2
"male"	27.80%	2
"female"	"25.9% (2019 est.)"	2
"region"	"Algeria"	3
"total"	39.30%	3
"male"	33.10%	3
"female"	"82% (2017 est.)"	3
"region"	"Angola"	4
"total"	17.30%	4
"male"	17.90%	4
"female"	"16.7% (2014 est.)"	4
"region"	"Argentina"	5
"total"	25.90%	5
"male"	23.90%	5
"female"	"28.8% (2019 est.)"	5
"region"	"Armenia"	6
"total"	32.60%	6
"male"	31.20%	6
"female"	"34.4% (2019 est.)"	6
"region"	"Australia"	7
"total"	14.30%	7
"male"	15.30%	7
"female"	"13.2% (2020 est.)"	7
"region"	"Austria"	8
"total"	8.50%	8
"male"	9.20%	8
"female"	"7.8% (2019 est.)"	8
"region"	"Azerbaijan"	9
"total"	12.40%	9
"male"	10.90%	9
"female"	"14.2% (2019 est.)"	9
"region"	"Bahamas, The"	10
"total"	25.80%	10
"male"	20.80%	10
"female"	"31.6% (2016 est.)"	10
"region"	"Bahrain"	11
"total"	5.30%	11
"male"	2.60%	11
"female"	"12.2% (2012 est.)"	11
"region"	"Bangladesh"	12
"total"	12.80%	12
"male"	10.80%	12
"female"	"16.8% (2017 est.)"	12
"region"	"Barbados"	13
"total"	26.00%	13
"male"	30.30%	13
"female"	"21.2% (2019 est.)"	13
"region"	"Belarus"	14
"total"	10.20%	14
"male"	12.90%	14
"female"	"7.3% (2019 est.)"	14
"region"	"Belgium"	15
"total"	14.20%	15
"male"	16.00%	15
"female"	"12.3% (2019 est.)"	15
"region"	"Belize"	16
"total"	15.30%	16
"male"	9.50%	16
"female"	"24.8% (2017 est.)"	16
"region"	"Benin"	17
"total"	5.60%	17
"male"	5.20%	17
"female"	"5.9% (2011 est.)"	17
"region"	"Bermuda"	18
"total"	29.30%	18
"male"	29.70%	18
"female"	"29% (2014 est.)"	18
"region"	"Bhutan"	19
"total"	10.70%	19
"male"	8.20%	19
"female"	"12.7% (2015 est.)"	19
"region"	"Bolivia"	20
"total"	8.80%	20
"male"	8.20%	20
"female"	"9.7% (2019 est.)"	20
"region"	"Bosnia and Herzegovina"	21
"total"	33.80%	21
"male"	31.30%	21
"female"	"37.9% (2019 est.)"	21
"region"	"Botswana"	22
"total"	37.80%	22
"male"	39.00%	22
"female"	"36.4% (2019 est.)"	22
"region"	"Brazil"	23
"total"	27.80%	23
"male"	24.10%	23
"female"	"32.6% (2019 est.)"	23
"region"	"Brunei"	24
"total"	21.40%	24
"male"	19.00%	24
"female"	"25.8% (2019 est.)"	24
"region"	"Bulgaria"	25
"total"	8.90%	25
"male"	9.30%	25
"female"	"8.3% (2019 est.)"	25
"region"	"Burkina Faso"	26
"total"	8.60%	26
"male"	8.90%	26
"female"	"8.4% (2019)"	26
"region"	"Burma"	27
"total"	1.50%	27
"male"	1.40%	27
"female"	"1.6% (2019 est.)"	27
"region"	"Burundi"	28
"total"	2.90%	28
"male"	4.40%	28
"female"	"2% (2014 est.)"	28
"region"	"Cabo Verde"	29
"total"	50.40%	29
"male"	41.40%	29
"female"	"65.3% (2019)"	29
"region"	"Cambodia"	30
"total"	1.10%	30
"male"	1.00%	30
"female"	"1.2% (2016 est.)"	30
"region"	"Cameroon"	31
"total"	6.30%	31
"male"	5.80%	31
"female"	"6.8% (2014 est.)"	31
"region"	"Canada"	32
"total"	20.20%	32
"male"	20.90%	32
"female"	"19.4% (2020 est.)"	32
"region"	"Cayman Islands"	33
"total"	13.80%	33
"male"	16.40%	33
"female"	"11.4% (2015 est.)"	33
"region"	"Chad"	34
"total"	1.50%	34
"male"	2.40%	34
"female"	"0.7% (2018)"	34
"region"	"Chile"	35
"total"	19.60%	35
"male"	19.10%	35
"female"	"20.3% (2019 est.)"	35
"region"	"Colombia"	36
"total"	20.00%	36
"male"	15.90%	36
"female"	"25.4% (2019 est.)"	36
"region"	"Comoros"	37
"total"	19.50%	37
"male"	20.00%	37
"female"	"18.8% (2014)"	37
"region"	"Congo, Democratic Republic of the"	38
"total"	8.70%	38
"male"	11.30%	38
"female"	"6.8% (2012 est.)"	38
"region"	"Costa Rica"	39
"total"	31.50%	39
"male"	28.00%	39
"female"	"37.1% (2019 est.)"	39
"region"	"Cote d'Ivoire"	40
"total"	5.50%	40
"male"	4.70%	40
"female"	"6.5% (2017 est.)"	40
"region"	"Croatia"	41
"total"	16.60%	41
"male"	14.50%	41
"female"	"19.8% (2019 est.)"	41
"region"	"Curacao"	42
"total"	29.30%	42
"male"	25.40%	42
"female"	"34.5% (2018 est.)"	42
"region"	"Cyprus"	43
"total"	16.60%	43
"male"	19.30%	43
"female"	"14.3% (2019 est.)"	43
"region"	"Czechia"	44
"total"	5.60%	44
"male"	5.30%	44
"female"	"6% (2019 est.)"	44
"region"	"Denmark"	45
"total"	10.10%	45
"male"	10.40%	45
"female"	"9.7% (2019 est.)"	45
"region"	"Djibouti"	46
"total"	73.00%	46
"male"	72.00%	46
"female"	"74.6% (2017)"	46
"region"	"Dominican Republic"	47
"total"	16.00%	47
"male"	11.80%	47
"female"	"22.8% (2019 est.)"	47
"region"	"Ecuador"	48
"total"	8.80%	48
"male"	6.90%	48
"female"	"12% (2019 est.)"	48
"region"	"Egypt"	49
"total"	24.70%	49
"male"	17.10%	49
"female"	"51.6% (2018 est.)"	49
"region"	"El Salvador"	50
"total"	9.90%	50
"male"	8.30%	50
"female"	"12.8% (2019)"	50
"region"	"Estonia"	51
"total"	11.10%	51
"male"	10.50%	51
"female"	"11.7% (2019 est.)"	51
"region"	"Eswatini"	52
"total"	47.10%	52
"male"	44.20%	52
"female"	"50% (2016)"	52
"region"	"Ethiopia"	53
"total"	25.20%	53
"male"	17.10%	53
"female"	"30.9% (2016 est.)"	53
"region"	"European Union"	54
"total"	16.80%	54
"male"	16.80%	54
"female"	"16.9% (2019 est.)"	54
"region"	"Fiji"	55
"total"	15.40%	55
"male"	11.90%	55
"female"	"22.4% (2016 est.)"	55
"region"	"Finland"	56
"total"	17.20%	56
"male"	18.70%	56
"female"	"15.6% (2019 est.)"	56
"region"	"France"	57
"total"	19.60%	57
"male"	20.80%	57
"female"	"18.2% (2019 est.)"	57
"region"	"French Polynesia"	58
"total"	56.70%	58
"male"	54.50%	58
"female"	"59.7% (2012 est.)"	58
"region"	"Gambia, The"	59
"total"	25.80%	59
"male"	21.00%	59
"female"	"32.3% (2018 est.)"	59
"region"	"Gaza Strip (includes the West Bank)"	60
"total"	40.20%	60
"male"	34.80%	60
"female"	"67.2% (2019 est.)"	60
"region"	"Georgia"	61
"total"	30.40%	61
"male"	28.90%	61
"female"	"32.9% (2019 est.)"	61
"region"	"Germany"	62
"total"	5.80%	62
"male"	6.60%	62
"female"	"4.8% (2019 est.)"	62
"region"	"Ghana"	63
"total"	9.10%	63
"male"	9.40%	63
"female"	"8.7% (2017 est.)"	63
"region"	"Greece"	64
"total"	35.20%	64
"male"	33.50%	64
"female"	"37.2% (2019 est.)"	64
"region"	"Guam"	65
"total"	29.40%	65
"male"	29.70%	65
"female"	"28.9% (2011 est.)"	65
"region"	"Guatemala"	66
"total"	5.00%	66
"male"	3.70%	66
"female"	"8.1% (2017 est.)"	66
"region"	"Guinea"	67
"total"	1.00%	67
"male"	1.50%	67
"female"	"0.6% (2012 est.)"	67
"region"	"Guyana"	68
"total"	26.50%	68
"male"	20.70%	68
"female"	"34.6% (2018 est.)"	68
"region"	"Honduras"	69
"total"	10.90%	69
"male"	7.60%	69
"female"	"17.6% (2019 est.)"	69
"region"	"Hong Kong"	70
"total"	8.60%	70
"male"	10.40%	70
"female"	"6.8% (2019 est.)"	70
"region"	"Hungary"	71
"total"	11.40%	71
"male"	11.90%	71
"female"	"10.6% (2019 est.)"	71
"region"	"Iceland"	72
"total"	8.70%	72
"male"	11.80%	72
"female"	"5.6% (2019 est.)"	72
"region"	"India"	73
"total"	22.30%	73
"male"	21.90%	73
"female"	"23.8% (2019 est.)"	73
"region"	"Indonesia"	74
"total"	13.50%	74
"male"	13.80%	74
"female"	"13.2% (2019 est.)"	74
"region"	"Iran"	75
